Garage_Cars,Gr_Liv_Area,Year_Built,Total_Bsmt_SF,Fireplace_Qu_No_Fireplace,Year_Remod_Add,First_Flr_SF,Lot_Area,Longitude,Bsmt_Unf_SF
1,1558,1945,913,0,1950,1048,10930,-93.61076,333
2,1820,1993,864,1,1997,920,11613,-93.689767,384
3,1424,1969,1100,1,1990,1424,41600,-93.622874,53
1,936,1962,896,0,1962,936,6760,-93.604562,162
2,1775,1993,740,0,1993,1006,9317,-93.681063,227
2,1593,1992,808,0,1993,808,9636,-93.635753,808
2,864,1958,864,1,1958,864,9100,-93.623564,169
2,1389,1974,1389,0,1975,1389,10010,-93.60019,195
2,1768,2005,866,1,2005,866,9803,-93.643836,466
0,1027,1920,931,0,2006,1027,5400,-93.613969,931
1,1180,1922,700,0,1950,1180,11600,-93.643443,700
2,1358,2007,1350,0,2008,1358,10307,-93.650258,474
2,848,2004,848,0,2004,848,4435,-93.683728,186
2,1851,1964,822,0,1993,1020,9760,-93.604836,169
2,1349,2000,1349,1,2001,1349,8450,-93.688804,1349
2,1509,2003,783,0,2003,807,7875,-93.640211,783
2,2495,1993,1280,0,1993,1280,10791,-93.636879,143
2,1604,1958,1604,1,1958,1604,8267,-93.617693,1604
0,1092,1930,0,1,1950,372,5600,-93.626876,0
2,1720,1996,1720,0,1996,1720,10593,-93.654206,801
3,1464,2007,1485,1,2007,1464,15256,-93.64176,556
2,2784,1978,1392,0,1978,1392,16692,-93.637387,133
1,1635,1910,485,1,2003,1001,5310,-93.621562,485
2,1332,1990,1332,1,1991,1332,7175,-93.686267,1332
2,1434,1974,1434,0,1974,1434,10200,-93.619562,590
1,1497,1937,825,1,2000,825,6000,-93.621532,462
1,1304,1977,264,0,1977,616,2665,-93.604391,264
2,2236,1997,964,0,1997,993,13006,-93.637871,964
2,949,1924,949,0,2003,949,6000,-93.624566,949
1,923,1980,923,0,1980,923,8012,-93.686417,261
2,1752,2005,1752,0,2005,1752,7658,-93.654121,1296
2,788,1980,728,0,1980,788,4420,-93.649361,0
1,1090,1940,720,1,2006,760,6000,-93.627459,720
2,1490,2005,745,0,2006,745,8918,-93.64466,745
2,1394,2006,384,1,2007,754,9735,-93.649475,384
2,1200,2003,1176,1,2003,1200,10083,-93.691707,343
2,2704,1972,1952,0,1995,2000,13860,-93.615524,542
3,1868,2005,1868,0,2005,1868,14780,-93.657984,363
2,1337,1998,1405,1,1999,1337,4060,-93.624873,1139
2,1382,1963,1051,0,1979,1382,11235,-93.67555,504
3,2349,1993,1231,0,1993,1251,13143,-93.651773,0
1,1159,1968,1051,0,1968,1159,11553,-93.676455,378
1,1738,1935,1024,0,1950,1144,7010,-93.625926,849
1,882,1956,882,1,1956,882,13008,-93.6188955,318
3,1797,1957,1617,0,1957,1797,11765,-93.6192621,490
2,1683,1978,918,0,1978,918,11184,-93.672288,192
4,2787,2000,1168,0,2000,1168,11855,-93.679856,348
3,1698,2005,1698,0,2005,1698,11520,-93.65332,1588
2,1716,1962,858,0,1962,858,9247,-93.607422,539
1,1633,1948,1027,0,2009,1027,11851,-93.610466,247
2,1005,1964,1005,1,1964,1005,14299,-93.672207,348
2,1456,2005,728,0,2005,728,10928,-93.645752,728
3,3222,1990,1673,0,1990,1699,12376,-93.68329,203
3,1680,2009,1555,0,2009,1680,10933,-93.687067,534
2,1510,1967,1510,1,1967,1510,9680,-93.627536,500
2,747,1926,600,1,1953,747,5825,-93.629256,600
2,1625,1979,1625,0,1979,1625,23580,-93.599969,849
2,1500,2004,1500,1,2004,1500,8487,-93.686051,1480
2,1479,1972,725,1,2004,725,7472,-93.626565,99
3,1782,2004,1782,0,2005,1782,16870,-93.658854,251
1,918,1975,852,1,1975,918,8750,-93.60104,98
2,1971,2005,1113,0,2005,1113,9675,-93.641251,772
2,1200,2004,600,1,2005,600,2544,-93.644889,190
2,1293,1954,1178,1,1954,1293,11027,-93.618462,171
1,941,1967,912,0,1967,941,8789,-93.671926,253
2,2294,1963,741,0,1963,1497,13200,-93.629496,366
3,1200,1964,1200,1,1964,1200,14137,-93.606374,88
2,1492,2006,738,1,2006,738,10237,-93.645774,738
1,672,1940,672,1,2005,672,5400,-93.612269,672
2,951,1958,951,1,2007,951,8010,-93.608196,206
2,2646,1974,1748,0,1974,2151,14330,-93.660643,228
2,1292,1964,1292,0,1964,1292,10500,-93.6273127,294
2,1370,2006,1370,0,2006,1370,6442,-93.649291,1346
1,1092,1973,525,1,1973,525,2205,-93.629747,213
1,1324,1930,741,1,1984,741,6120,-93.622415,741
1,1364,1957,1179,0,1957,1364,8400,-93.618625,556
1,1564,1941,704,0,1950,860,12000,-93.642945,429
2,1958,1946,979,1,1950,979,7136,-93.6435257,495
0,796,1910,796,1,1950,796,8777,-93.678303,796
2,1829,1967,1829,1,1967,1829,10456,-93.633351,1323
2,1800,2000,982,0,2000,1007,8123,-93.641377,982
2,1694,2004,1686,0,2005,1694,10084,-93.641251,317
1,1050,1956,1050,1,1956,1050,9600,-93.624612,546
1,816,1925,816,1,1950,816,11672,-93.62577,816
4,2787,2000,1168,0,2000,1168,7976,-93.679181,348
1,884,1951,884,1,1991,884,15428,-93.615474,143
2,1370,1976,1090,0,1976,1370,10400,-93.634694,1090
1,793,1945,793,1,1950,793,8480,-93.6167912,93
1,1200,1923,1200,1,1950,1200,11340,-93.608901,1200
3,1884,2004,1884,0,2004,1884,15401,-93.627911,547
1,864,1959,864,1,1959,864,7332,-93.608422,450
2,1557,1999,1557,0,2000,1557,4109,-93.647047,416
1,1063,1954,1056,1,1954,1063,9920,-93.62475,412
3,1958,2005,1026,0,2005,1026,10625,-93.640924,1026
1,1144,1959,1144,0,1959,1144,8163,-93.617499,102
2,1504,2006,1504,1,2006,1504,10936,-93.643811,1504
2,1283,1962,931,1,1980,1283,7763,-93.619022,319
2,1788,2001,1753,0,2001,1788,11838,-93.68269,1753
2,1920,1968,570,0,1992,1222,10192,-93.6346,570
2,965,1996,870,1,1996,965,11105,-93.69188,0
2,1679,1994,1408,0,1998,1679,8125,-93.688981,270
2,1495,1948,864,1,1994,1064,8064,-93.610605,744
1,640,1945,0,1,2007,640,8777,-93.6783313,0
2,2267,2002,1010,0,2002,1010,8068,-93.643312,1010
2,1392,1968,1392,0,1968,1392,13560,-93.614216,1392
2,1456,2005,728,1,2005,728,8029,-93.641771,728
0,1601,1925,936,1,2003,936,7288,-93.597005,936
2,1501,1986,1277,0,1986,1501,4084,-93.639793,384
2,1700,1959,1398,0,1959,1700,10552,-93.6177041,380
2,2233,1979,0,1,1979,1100,9555,-93.674327,0
2,1611,1964,780,1,1964,798,9760,-93.604837,0
2,1412,2006,616,0,2007,616,8499,-93.644375,616
3,3447,1935,728,0,1997,1968,14100,-93.642597,536
1,825,1954,825,1,1954,825,7200,-93.607801,825
1,1475,1976,550,0,1976,925,2665,-93.604184,232
2,1384,1996,1348,1,1997,1384,14137,-93.636718,898
3,2612,1998,1225,0,1999,1276,12203,-93.65238,371
1,1092,1972,546,1,1972,546,1504,-93.603546,294
2,1786,1997,824,1,1997,905,9337,-93.690633,176
2,2314,2003,1150,0,2005,1164,11060,-93.671612,1150
2,1646,2004,1594,0,2005,1646,3811,-93.615993,221
2,1588,1959,0,0,1959,1120,17120,-93.657031,0
2,1478,1998,1418,1,1998,1478,7380,-93.633547,1077
1,1526,1957,1216,0,2002,1526,8562,-93.661944,833
3,2799,1993,1286,0,1993,1565,12585,-93.653479,0
1,899,1967,864,1,2004,899,7800,-93.677991,414
2,803,1941,720,1,1950,803,5000,-93.596569,604
3,1468,2008,1468,0,2008,1468,9178,-93.690266,1468
2,1040,1977,1040,1,1977,1040,8982,-93.687734,501
2,1730,1992,816,1,1992,833,7703,-93.687843,400
2,1737,2006,851,1,2006,851,8581,-93.684089,851
2,1392,2007,689,1,2007,703,3180,-93.644891,689
2,1471,1999,729,1,1999,742,3230,-93.644205,348
1,1252,1950,1032,1,1950,1032,9600,-93.622644,752
2,876,1951,876,0,1951,876,7200,-93.607957,444
0,1526,1915,1013,1,1982,1013,8470,-93.616895,1013
2,1285,1977,1243,0,1977,1285,9620,-93.602823,564
2,3820,1959,0,0,1996,3820,47007,-93.675582,0
1,1203,1950,709,0,1950,979,7015,-93.62919,524
3,2544,1969,1248,1,1969,1248,9671,-93.610355,1248
2,1414,2004,1414,1,2004,1414,8773,-93.685961,1390
2,1352,2006,1352,0,2007,1352,3606,-93.646637,415
1,1652,1915,686,1,1950,966,10800,-93.610588,0
2,1691,1967,1680,1,1967,1691,9900,-93.62568,507
2,1164,1969,1164,1,1969,1164,9600,-93.633098,1164
2,1400,2005,1400,1,2006,1400,11024,-93.691403,1400
2,1811,2002,972,0,2002,972,8470,-93.639366,471
2,1009,1977,995,0,1977,1009,9720,-93.6874333,240
3,2225,1992,1390,0,1993,1402,11134,-93.652773,261
1,1053,1959,1053,1,2006,1053,10007,-93.623267,247
2,1768,2007,866,1,2007,866,10769,-93.690971,846
2,1080,2003,530,1,2003,530,4447,-93.645478,530
1,1487,1945,735,0,1950,798,8741,-93.664841,641
1,1236,1957,1070,0,1996,1236,10011,-93.612462,710
2,1073,1965,1073,1,1965,1073,10289,-93.625898,237
2,2279,1958,585,0,1995,2279,19958,-93.6494462,585
3,2296,2008,1722,0,2008,1728,13478,-93.658224,384
2,1489,2006,1489,0,2006,1489,11216,-93.643898,1489
0,864,1925,864,1,1950,864,5604,-93.656681,396
1,1057,1953,1057,1,2007,1057,7922,-93.618428,326
1,948,1954,864,1,1954,948,10215,-93.663509,372
2,1173,1974,1053,0,1974,1173,10625,-93.636372,0
2,1742,1985,1742,0,1985,1742,6563,-93.632571,594
3,2004,2002,870,0,2002,878,12891,-93.642932,219
1,1368,1950,1078,1,1950,1368,11767,-93.664685,0
3,1614,2005,1614,1,2006,1614,11210,-93.688937,1594
2,1352,1939,676,1,2006,676,10800,-93.61239,676
1,1118,1960,1118,1,2000,1118,11332,-93.622076,590
2,1734,1962,912,0,1981,1085,9786,-93.60942,312
0,1040,1978,1040,1,1978,1040,8430,-93.686916,424
2,1285,1926,861,1,1950,861,7000,-93.62841,487
2,848,2004,848,0,2004,848,4438,-93.681436,186
2,1866,1958,1866,1,1958,1866,9482,-93.6165473,1866
2,2016,1880,0,0,2007,1288,26400,-93.679789,0
3,2520,1993,1338,0,1993,1352,14541,-93.652348,326
2,1803,1994,1679,0,1995,1803,9892,-93.600006,54
2,1958,1994,779,0,2001,1029,9317,-93.681061,282
1,1081,1960,1081,1,1993,1081,12929,-93.607174,384
1,1109,1971,372,1,2005,576,10500,-93.627736,23
1,1465,1939,992,0,1950,992,10164,-93.648415,346
2,1991,1932,854,0,1950,1096,11275,-93.6428531,0
2,1630,1953,1073,0,1953,1630,22692,-93.671221,486
1,1236,1961,912,0,1994,1236,6993,-93.669757,447
1,1330,1910,396,1,2004,665,7518,-93.626631,396
2,1072,2005,547,1,2005,1072,3675,-93.670627,88
2,1476,2007,738,1,2007,738,8145,-93.684118,738
2,1959,2004,847,0,2005,847,11796,-93.643961,847
2,1363,1954,1385,0,2005,1363,39104,-93.666066,96
2,1651,1986,1606,0,1986,1651,12416,-93.646054,0
2,1468,2005,1468,0,2005,1468,10440,-93.642224,54
1,1134,1940,756,1,1950,756,8160,-93.657089,444
0,1792,1974,896,1,1974,896,9000,-93.625856,896
0,1800,1961,1800,1,1961,1800,8000,-93.606746,1800
3,1618,2004,1618,0,2004,1618,16163,-93.657991,1618
1,1426,1918,912,0,1998,912,7642,-93.6447083,912
2,1112,1951,631,1,1951,1112,13070,-93.617219,323
2,1969,1977,808,0,1977,1161,11952,-93.633973,808
2,1488,2004,1488,0,2005,1488,4835,-93.647988,190
1,1032,1924,1032,1,1950,1032,7741,-93.618334,817
2,1295,1968,1295,1,1968,1295,11700,-93.635899,385
1,912,1963,912,1,1995,912,7791,-93.669538,288
3,2000,2004,2000,1,2005,2000,10386,-93.687856,536
2,1383,1954,0,1,1954,1383,15635,-93.665994,0
1,988,1966,988,1,1966,988,7150,-93.6257971,263
2,1839,1957,1477,0,2004,1839,14442,-93.642883,291
4,1344,1997,1344,1,1998,1344,7060,-93.608343,35
2,1472,1959,0,0,1959,1472,11650,-93.605384,0
0,864,1975,864,1,1975,864,9350,-93.6650659,0
1,1216,1951,1056,1,1951,1216,9600,-93.623704,60
2,1221,2004,1221,1,2005,1221,7500,-93.643131,811
0,970,1992,912,1,1992,970,10441,-93.606847,575
2,1912,1905,482,0,2000,1221,10800,-93.612239,482
2,1187,1992,1168,1,1993,1187,9556,-93.637848,1168
1,1612,1950,988,1,1997,1030,5830,-93.625737,200
1,1855,1954,994,1,1972,1216,9525,-93.666095,550
1,894,1965,894,0,2009,894,8450,-93.670956,224
3,1602,2007,1578,0,2007,1602,10200,-93.684115,100
1,835,1920,458,1,1950,835,10625,-93.662762,350
2,1208,1977,1208,0,1977,1208,11250,-93.646065,441
1,965,1965,828,1,1965,965,7800,-93.681407,187
2,1299,1979,1001,0,1979,1299,12150,-93.606577,0
2,1308,1969,720,1,1969,720,9743,-93.637105,440
1,827,1955,0,0,2007,827,7200,-93.611642,0
1,1376,1941,768,0,1950,968,9492,-93.620497,359
2,2098,1997,1040,0,1997,1044,9375,-93.680864,1040
0,1824,1971,912,1,1971,912,9400,-93.607622,912
1,1521,1950,910,1,1950,910,12144,-93.609054,455
0,1124,1954,0,0,1954,1124,8335,-93.6627359,0
1,872,1924,872,0,1950,872,17529,-93.667081,872
0,1152,1955,0,1,1955,1152,6882,-93.664768,0
2,2432,1985,1216,1,1986,1216,7700,-93.6030339,1216
2,1522,1984,1190,0,1984,1522,11075,-93.673958,0
2,1328,1963,1328,0,1963,1328,9790,-93.625926,678
1,1348,1925,884,0,1997,884,6000,-93.622513,884
3,2392,1997,1396,0,1998,1407,9452,-93.655739,322
3,1624,1994,1624,0,1995,1624,12461,-93.650057,168
2,1398,1976,684,0,2001,684,7200,-93.675173,396
1,1079,1948,570,0,1950,617,5190,-93.66515,570
2,1367,2005,1367,0,2005,1367,12304,-93.649744,1347
2,845,1982,845,1,2006,845,7599,-93.604858,280
1,1632,1958,1240,0,1988,1632,9600,-93.614751,0
2,1364,2005,1364,0,2005,1364,7052,-93.649714,705
2,1344,1999,1344,0,1999,1344,11875,-93.608223,1344
2,889,1984,864,1,1984,889,12395,-93.603722,217
1,1680,1915,840,1,1976,840,15576,-93.6447083,840
3,2097,1993,1080,0,1993,1080,11228,-93.681199,499
2,1709,2004,970,1,2004,970,2522,-93.66996,970
2,2353,1980,845,0,1980,1153,13005,-93.637343,153
2,1224,1999,1224,1,1999,1224,4500,-93.60821,341
1,1524,1958,874,1,1958,874,11344,-93.618143,414
2,1218,1941,735,0,1950,869,6000,-93.621501,360
1,1089,1954,1089,0,1954,1089,7440,-93.660147,916
1,1728,1964,1728,1,1964,1728,10624,-93.624592,1424
2,1056,1955,1056,1,1955,1056,34650,-93.625169,0
2,1710,2003,856,1,2003,856,8450,-93.686931,150
2,1176,1937,698,1,2000,786,6000,-93.624567,698
1,1306,1957,992,1,2000,1306,8712,-93.609226,132
3,1743,2008,1739,0,2008,1743,10367,-93.652884,724
2,1026,1978,940,1,1978,1026,10970,-93.685158,0
0,1092,1970,546,1,1970,546,1936,-93.601615,546
2,1501,1999,744,1,1999,757,2280,-93.644172,195
2,1214,2009,1214,1,2010,1214,9803,-93.649201,1214
4,1802,1993,946,0,1993,964,12361,-93.683167,86
2,2020,1977,0,0,1977,2020,8400,-93.6791142,0
1,1048,1956,1048,1,1956,1048,10152,-93.613983,462
2,1652,2000,782,1,2000,782,8998,-93.690276,255
2,1428,1900,712,1,1970,848,6451,-93.619513,504
1,1382,1949,0,0,2002,1382,11800,-93.6051157,0
1,1666,1927,1204,1,1950,1204,5160,-93.6250433,1204
2,1339,1990,1309,0,1990,1339,8049,-93.646575,256
3,1564,2007,1564,1,2007,1564,11058,-93.683435,1508
2,943,1967,943,1,1967,943,8398,-93.677997,300
2,768,1970,768,1,1970,768,7244,-93.6015199,149
3,2020,2008,2020,0,2008,2020,12350,-93.654439,788
2,1254,1961,1218,0,1961,1254,9600,-93.615687,618
2,1792,1974,896,1,1974,896,9000,-93.626544,896
3,2140,2006,2140,1,2007,2140,10481,-93.69067,2140
1,813,1930,813,1,2005,813,5684,-93.618799,813
1,890,1968,890,1,1968,890,8450,-93.670997,0
2,1822,1984,1105,0,1984,1105,23920,-93.693153,1105
2,1773,1961,1313,0,1992,1773,10800,-93.606508,400
3,1816,2006,1790,0,2007,1816,12469,-93.6588809,639
2,2654,1968,1054,0,1984,1512,11029,-93.633466,435
2,1496,2006,654,0,2006,664,17104,-93.644411,100
2,1586,1979,1362,0,1998,1586,17043,-93.636512,1362
3,2945,2006,1410,0,2006,1426,13682,-93.626477,1410
3,1787,2001,1753,0,2002,1787,14781,-93.685697,1753
2,1456,1978,855,0,1978,855,2364,-93.625696,576
3,1572,1963,1572,0,1963,1572,35133,-93.662162,413
2,1509,1988,1461,0,1989,1509,10200,-93.64427,678
2,1337,1997,1405,0,1998,1337,10943,-93.624431,475
1,1473,1968,1437,0,2003,1473,25095,-93.66798,113
2,1721,1957,1331,0,1969,1721,9736,-93.612347,525
1,1150,1942,799,0,1950,799,6488,-93.665153,569
1,816,1934,816,0,1950,816,8550,-93.62357,242
2,1954,1939,798,0,2006,1137,15660,-93.643378,457
2,1493,1997,1478,0,1998,1493,13125,-93.679505,484
3,1874,2007,955,0,2008,955,9428,-93.644024,226
1,1207,1962,1135,1,1985,1207,9510,-93.610278,434
3,1726,2007,1726,0,2007,1726,9416,-93.643836,600
1,1337,1956,832,1,1956,832,8382,-93.613624,832
2,2073,1978,1542,0,1988,2073,13175,-93.636655,589
1,612,1940,0,1,1950,612,5925,-93.606842,0
2,1422,2004,1422,1,2004,1422,8500,-93.684714,1422
1,844,1925,844,1,1950,844,5633,-93.615638,844
3,2385,1998,1066,0,1998,1108,10790,-93.649901,1066
2,3194,1934,965,0,1998,1940,12168,-93.641322,537
3,2100,2007,918,0,2007,958,9709,-93.654617,140
1,1077,1922,1007,0,1950,1077,9786,-93.628416,1007
3,2283,2003,1008,0,2003,1008,11792,-93.639915,158
2,1753,1998,853,0,1999,853,12352,-93.68892,215
2,1154,1966,1154,0,1966,1154,11000,-93.627836,184
2,1718,1927,851,0,1992,867,7230,-93.64281,851
2,1264,1965,1068,0,1977,1264,15300,-93.60743,1026
0,960,1958,960,1,1958,960,6410,-93.6663375,960
3,1530,2004,1530,0,2004,1530,14572,-93.644256,230
3,1546,2005,1546,1,2006,1546,11750,-93.688941,1526
2,1125,2006,1125,1,2007,1125,8536,-93.674307,1125
1,1494,1942,771,0,1950,753,7500,-93.6397,224
3,1563,2007,1563,0,2007,1563,10206,-93.642376,1530
1,976,1942,976,1,1950,976,7288,-93.628467,671
2,1632,1966,800,1,2000,800,9130,-93.625925,336
1,1091,1951,1091,0,1951,1091,7801,-93.639467,591
2,999,1961,944,1,2007,999,12122,-93.624499,77
3,2400,2003,1082,0,2004,1105,13262,-93.6545189,1082
0,693,1941,693,1,1950,693,4118,-93.622624,693
2,960,1970,960,1,1970,960,9873,-93.625436,171
2,1432,2004,716,0,2005,716,7795,-93.642749,291
2,1350,1954,967,0,1954,1350,9375,-93.666035,168
3,1828,2007,1822,0,2007,1828,11694,-93.658015,1774
1,2133,1941,1528,0,1985,1225,10452,-93.640041,850
2,1369,2007,1369,1,2007,1369,9910,-93.644118,1369
1,1134,1960,1010,1,2002,1134,7000,-93.606932,422
3,2696,2003,2846,0,2004,2696,14300,-93.656067,1473
3,2097,2005,2077,0,2006,2097,20896,-93.64178,356
3,1226,2009,1226,1,2009,1226,10402,-93.69245,1226
2,1200,2005,600,1,2005,520,3180,-93.644891,600
2,2417,1991,1288,0,1992,1301,16059,-93.653876,1288
2,1812,2002,952,0,2002,952,7500,-93.6392251,952
3,1959,1988,1907,1,1989,1959,11070,-93.603854,1907
1,1131,1941,676,1,1950,676,5720,-93.62026,676
2,1771,1997,864,1,1997,872,13142,-93.689772,176
2,1680,1910,856,0,1950,936,6048,-93.655849,120
1,1073,2004,1073,1,2004,1073,5500,-93.655786,190
2,1566,2008,1566,1,2008,1566,9000,-93.647105,488
2,1368,2005,1368,0,2006,1368,6955,-93.649553,1368
2,1762,1920,596,1,1950,998,7200,-93.613763,596
2,1580,1959,1244,0,1959,1580,10032,-93.614241,510
1,1639,1946,747,0,1950,892,9350,-93.665271,405
2,1080,1983,1084,1,1983,1080,9187,-93.607597,748
3,2000,1993,996,0,1994,996,9627,-93.599996,238
1,1080,1958,1080,1,1958,1080,9464,-93.612394,510
2,1338,2007,1338,1,2007,1338,8640,-93.650341,1314
1,1403,1915,698,1,1965,754,10320,-93.599575,160
2,1026,1974,970,0,1974,1026,8410,-93.601779,46
2,998,1945,0,1,1950,998,9000,-93.659355,0
2,2439,2001,1531,0,2001,1531,12728,-93.681196,333
1,1436,1921,585,0,1950,851,6720,-93.644669,585
3,1836,2004,1836,0,2005,1836,11362,-93.652724,797
3,1800,2007,1800,0,2008,1800,8232,-93.651845,596
2,1229,1980,561,0,1992,561,1488,-93.645743,90
1,1660,1934,715,0,1995,849,11988,-93.641405,389
1,792,1958,792,1,1958,792,5470,-93.6146206,792
1,1502,1998,1502,0,1998,1502,9763,-93.647403,328
2,1709,2004,970,1,2004,970,2522,-93.670039,970
2,2345,1932,952,0,1950,1170,16560,-93.641002,449
1,1369,1925,672,1,1950,697,6629,-93.657241,121
1,904,1966,876,1,1966,904,7162,-93.676873,876
2,1102,1980,988,0,1980,1102,10464,-93.633002,138
2,1117,1976,1029,0,1976,1117,7819,-93.675175,480
2,864,1971,864,1,2006,864,9000,-93.6223289,624
3,1795,2006,1795,0,2007,1795,9986,-93.64396,1795
2,1513,1999,1462,0,2000,1513,15750,-93.67915,216
2,1806,1964,780,1,1964,993,7570,-93.604987,780
2,1729,2002,860,1,2002,860,8158,-93.68675,860
0,1664,1965,0,1,1965,1664,9825,-93.677553,0
1,808,1958,808,1,2000,808,5175,-93.628582,254
2,1640,2003,798,1,2003,798,7226,-93.687674,798
3,2285,2000,969,0,2000,997,11000,-93.652894,969
3,1616,2005,1616,1,2005,1616,8688,-93.643635,1616
1,836,1975,836,1,1975,836,2280,-93.625966,836
2,1742,1882,916,0,1986,916,17671,-93.610582,700
2,1536,1930,928,0,1950,928,6240,-93.621482,480
2,2654,1920,671,0,1996,1567,16779,-93.662239,404
2,1986,2003,847,0,2003,847,8396,-93.640051,847
2,1226,1978,1226,0,1978,1226,3880,-93.648143,174
2,1266,2007,1266,0,2007,1266,3182,-93.643039,1266
2,990,1994,990,1,1994,990,9750,-93.692009,268
2,2020,1995,1128,0,1995,1142,9828,-93.682176,544
1,1422,1960,978,0,1978,1422,12342,-93.624745,978
3,1850,2004,1833,0,2005,1850,16033,-93.658788,572
3,2398,1996,1379,0,1997,1383,11787,-93.655905,660
1,1111,1941,616,1,1950,616,9084,-93.659949,0
0,1184,1910,658,1,1996,658,8410,-93.659222,658
0,858,1958,858,1,2008,858,7207,-93.629287,162
2,1479,1981,725,0,2003,725,12090,-93.637816,404
2,1506,2008,1498,0,2008,1506,14587,-93.642092,1498
2,1151,2006,1141,1,2007,1151,3523,-93.64733,1081
2,1709,1999,1698,0,2000,1709,5119,-93.647044,460
2,1717,1990,1156,0,1991,1187,13758,-93.644366,254
3,1531,2006,1504,0,2006,1531,10872,-93.65476,467
0,1142,2005,1142,1,2005,1142,7733,-93.692575,1118
3,2482,2005,1094,0,2006,1133,12665,-93.647569,1094
2,2069,1960,585,0,2007,2069,27650,-93.604106,160
1,1176,1958,1158,0,1998,1176,13770,-93.661985,95
1,1008,1954,1008,0,1954,1008,11425,-93.622649,522
2,1158,2004,1158,1,2004,1158,13072,-93.690959,217
2,1709,2004,970,1,2004,970,2522,-93.670063,970
0,720,1920,720,1,1950,720,7879,-93.605207,225
2,1390,1957,1705,0,1957,1390,39384,-93.616439,595
2,1466,1936,796,0,1989,1096,10800,-93.613899,170
1,1008,1953,1008,1,2006,1008,8923,-93.617075,365
1,1092,1957,1092,0,1957,1092,14850,-93.613296,197
2,1004,1970,1004,0,1970,1004,11241,-93.626231,426
2,1088,1963,1088,1,1963,1088,8308,-93.676222,115
1,1357,1959,1019,0,2006,1357,11512,-93.666147,300
2,1314,2007,1314,0,2008,1314,5063,-93.649649,410
2,1002,1970,1002,1,1970,1002,8750,-93.626554,174
3,2078,2007,1034,0,2008,1050,10800,-93.6430423,245
1,1040,1965,1040,1,1965,1040,11200,-93.669806,134
3,3279,2003,1650,0,2003,1690,53504,-93.62655,234
2,1342,2003,698,0,2003,698,8174,-93.640065,204
2,1671,2000,959,0,2000,959,10852,-93.64136,173
2,1463,1998,1463,1,1998,1463,14753,-93.691355,513
1,864,1972,864,0,1972,864,15523,-93.683157,404
1,1646,1941,918,0,1950,918,7128,-93.644698,554
1,912,1958,912,1,1985,912,7535,-93.621352,522
2,2161,1950,832,0,2000,1218,12392,-93.64293,397
2,1321,1990,1312,0,1990,1321,5118,-93.631633,386
3,1254,2008,1254,1,2008,1254,10324,-93.69157,382
0,1006,1959,1006,1,1959,1006,9000,-93.665521,718
1,950,1971,950,1,1971,950,9758,-93.627112,251
2,1797,2006,939,1,2006,939,9245,-93.684137,939
2,1355,1941,728,1,1950,760,6221,-93.640497,195
2,1962,1915,888,0,1950,888,8094,-93.621674,888
1,1073,1921,1073,1,1968,1073,5400,-93.613965,1073
1,1510,1920,755,1,1950,755,4899,-93.648417,450
3,2690,2003,1765,0,2003,1804,16451,-93.654914,1765
2,756,1927,660,1,1950,756,9259,-93.663619,660
2,1375,1954,1367,0,1954,1375,11310,-93.618593,1367
3,2646,1993,1347,0,1993,1372,9900,-93.654048,360
2,1668,2003,1657,0,2003,1668,10635,-93.687922,315
2,810,1971,782,1,1972,810,10820,-93.678165,88
2,1208,1925,780,1,1950,848,6240,-93.626716,628
2,1217,1990,1188,1,1991,1217,9947,-93.602356,577
3,1685,2006,1685,0,2006,1685,11824,-93.642046,1685
2,1404,1969,1188,0,2000,1404,13383,-93.600636,594
2,1069,1975,1069,0,1975,1069,4043,-93.627169,186
2,1686,1980,1686,0,1980,1686,10240,-93.636044,0
1,2340,1941,1152,0,2006,1188,9042,-93.642793,877
1,1375,1956,1240,0,1998,1375,14175,-93.664037,332
1,1093,1958,869,1,2006,1093,8516,-93.6043548,869
2,1499,1995,781,0,1995,795,12438,-93.688302,781
2,2454,1879,819,0,1987,1312,13500,-93.612061,819
3,1240,2006,1240,1,2006,1240,8556,-93.69003,1240
2,1133,1950,795,1,1950,765,8064,-93.61061,174
2,1733,2004,847,0,2004,847,8577,-93.642447,847
2,2082,2003,1362,1,2003,1362,11426,-93.6195822,1362
3,2198,2000,1145,0,2000,1145,14260,-93.653324,490
0,1080,2004,1080,1,2005,1080,7500,-93.692497,400
2,1496,1960,1296,1,1960,1496,9600,-93.6285065,638
3,1552,2005,1552,1,2006,1552,10084,-93.684116,1528
2,1362,1961,1362,0,1961,1362,10197,-93.616552,700
2,1486,1964,1486,1,1999,1486,9937,-93.677407,849
2,1220,2005,1220,0,2006,1220,3182,-93.642911,1204
0,1195,1946,1195,1,1950,1195,8741,-93.664686,1195
3,2500,2005,1168,0,2005,1168,13543,-93.628831,1152
1,1820,1925,1026,1,1950,1133,9120,-93.625556,697
2,1285,1977,660,0,1977,1285,8197,-93.672119,660
1,864,1968,864,1,1968,864,7832,-93.676674,89
2,1033,1976,456,1,1976,1033,12102,-93.673447,0
2,1484,2006,1476,0,2006,1484,9037,-93.650561,1048
2,1573,2002,1573,1,2002,1573,9808,-93.691175,785
2,2514,1990,1216,1,1991,1298,11170,-93.646172,0
1,1202,1956,1202,1,1956,1202,8750,-93.614768,565
